,Time,Topics,pos/neu/neg
0,2021-12-01 16:52:05+00:00,health facility/control measures,negative
1,2021-12-01 16:52:04+00:00,health facility/control measures,negative
17,2021-12-01 16:49:04+00:00,health facility/control measures,negative
37,2021-12-01 16:45:05+00:00,health facility/control measures,negative
38,2021-12-01 16:44:47+00:00,health facility/control measures,negative
40,2021-12-01 16:44:06+00:00,health facility/control measures,negative
53,2021-12-01 16:42:03+00:00,health facility/control measures,negative
59,2021-12-01 16:40:02+00:00,health facility/control measures,negative
93,2021-12-01 16:30:04+00:00,health facility/control measures,negative
108,2021-12-01 16:26:03+00:00,health facility/control measures,negative
124,2021-12-01 16:21:07+00:00,health facility/control measures,negative
125,2021-12-01 16:21:00+00:00,health facility/control measures,negative
163,2021-12-01 16:13:35+00:00,health facility/control measures,negative
171,2021-12-01 16:10:01+00:00,health facility/control measures,negative
207,2021-12-01 16:01:50+00:00,health facility/control measures,negative
210,2021-12-01 16:01:41+00:00,health facility/control measures,negative
222,2021-12-01 16:00:04+00:00,health facility/control measures,negative
223,2021-12-01 16:00:01+00:00,health facility/control measures,negative
233,2021-12-01 15:55:43+00:00,health facility/control measures,negative
245,2021-12-01 15:52:16+00:00,health facility/control measures,negative
246,2021-12-01 15:52:07+00:00,health facility/control measures,negative
257,2021-12-01 15:48:39+00:00,health facility/control measures,negative
264,2021-12-01 15:46:58+00:00,health facility/control measures,negative
267,2021-12-01 15:45:36+00:00,health facility/control measures,negative
268,2021-12-01 15:45:33+00:00,health facility/control measures,negative
272,2021-12-01 15:44:51+00:00,health facility/control measures,negative
311,2021-12-01 15:35:00+00:00,health facility/control measures,negative
315,2021-12-01 15:34:14+00:00,health facility/control measures,negative
321,2021-12-01 15:32:12+00:00,health facility/control measures,negative
348,2021-12-01 15:23:28+00:00,health facility/control measures,negative
542,2021-12-01 14:39:35+00:00,health facility/control measures,negative
546,2021-12-01 14:38:51+00:00,health facility/control measures,negative
549,2021-12-01 14:38:10+00:00,health facility/control measures,negative
550,2021-12-01 14:38:07+00:00,health facility/control measures,negative
552,2021-12-01 14:37:58+00:00,health facility/control measures,negative
564,2021-12-01 14:32:48+00:00,health facility/control measures,negative
565,2021-12-01 14:32:46+00:00,health facility/control measures,negative
568,2021-12-01 14:32:16+00:00,health facility/control measures,negative
569,2021-12-01 14:32:15+00:00,health facility/control measures,negative
573,2021-12-01 14:32:02+00:00,health facility/control measures,negative
575,2021-12-01 14:31:54+00:00,health facility/control measures,negative
577,2021-12-01 14:31:44+00:00,health facility/control measures,negative
579,2021-12-01 14:31:14+00:00,health facility/control measures,negative
580,2021-12-01 14:31:12+00:00,health facility/control measures,negative
584,2021-12-01 14:30:04+00:00,health facility/control measures,negative
619,2021-12-01 14:24:04+00:00,health facility/control measures,negative
623,2021-12-01 14:23:52+00:00,health facility/control measures,negative
627,2021-12-01 14:23:02+00:00,health facility/control measures,negative
659,2021-12-01 14:15:39+00:00,health facility/control measures,negative
665,2021-12-01 14:15:05+00:00,health facility/control measures,negative
671,2021-12-01 14:13:51+00:00,health facility/control measures,negative
679,2021-12-01 14:12:34+00:00,health facility/control measures,negative
690,2021-12-01 14:11:00+00:00,health facility/control measures,negative
691,2021-12-01 14:10:58+00:00,health facility/control measures,negative
709,2021-12-01 14:08:48+00:00,health facility/control measures,negative
719,2021-12-01 14:05:47+00:00,health facility/control measures,negative
739,2021-12-01 14:02:31+00:00,health facility/control measures,negative
740,2021-12-01 14:02:30+00:00,health facility/control measures,negative
746,2021-12-01 14:01:24+00:00,health facility/control measures,negative
825,2021-12-01 13:46:01+00:00,health facility/control measures,negative
829,2021-12-01 13:45:07+00:00,health facility/control measures,negative
832,2021-12-01 13:45:00+00:00,health facility/control measures,negative
910,2021-12-01 13:26:01+00:00,health facility/control measures,negative
924,2021-12-01 13:22:10+00:00,health facility/control measures,negative
925,2021-12-01 13:22:03+00:00,health facility/control measures,negative
977,2021-12-01 13:11:35+00:00,health facility/control measures,negative
36,2021-12-01 16:45:25+00:00,health facility/control measures,neutral
60,2021-12-01 16:39:51+00:00,health facility/control measures,neutral
194,2021-12-01 16:05:07+00:00,health facility/control measures,neutral
208,2021-12-01 16:01:49+00:00,health facility/control measures,neutral
209,2021-12-01 16:01:45+00:00,health facility/control measures,neutral
219,2021-12-01 16:00:13+00:00,health facility/control measures,neutral
285,2021-12-01 15:41:29+00:00,health facility/control measures,neutral
370,2021-12-01 15:16:48+00:00,health facility/control measures,neutral
423,2021-12-01 15:04:10+00:00,health facility/control measures,neutral
436,2021-12-01 15:01:17+00:00,health facility/control measures,neutral
444,2021-12-01 15:00:03+00:00,health facility/control measures,neutral
464,2021-12-01 14:54:46+00:00,health facility/control measures,neutral
465,2021-12-01 14:54:34+00:00,health facility/control measures,neutral
466,2021-12-01 14:54:24+00:00,health facility/control measures,neutral
515,2021-12-01 14:45:00+00:00,health facility/control measures,neutral
524,2021-12-01 14:42:30+00:00,health facility/control measures,neutral
527,2021-12-01 14:41:52+00:00,health facility/control measures,neutral
536,2021-12-01 14:40:00+00:00,health facility/control measures,neutral
537,2021-12-01 14:39:50+00:00,health facility/control measures,neutral
539,2021-12-01 14:39:41+00:00,health facility/control measures,neutral
541,2021-12-01 14:39:40+00:00,health facility/control measures,neutral
545,2021-12-01 14:39:05+00:00,health facility/control measures,neutral
562,2021-12-01 14:33:50+00:00,health facility/control measures,neutral
576,2021-12-01 14:31:49+00:00,health facility/control measures,neutral
698,2021-12-01 14:10:09+00:00,health facility/control measures,neutral
707,2021-12-01 14:09:17+00:00,health facility/control measures,neutral
728,2021-12-01 14:04:14+00:00,health facility/control measures,neutral
738,2021-12-01 14:02:46+00:00,health facility/control measures,neutral
755,2021-12-01 14:00:03+00:00,health facility/control measures,neutral
758,2021-12-01 14:00:01+00:00,health facility/control measures,neutral
759,2021-12-01 14:00:01+00:00,health facility/control measures,neutral
760,2021-12-01 14:00:01+00:00,health facility/control measures,neutral
761,2021-12-01 14:00:01+00:00,health facility/control measures,neutral
789,2021-12-01 13:53:14+00:00,health facility/control measures,neutral
814,2021-12-01 13:49:36+00:00,health facility/control measures,neutral
817,2021-12-01 13:47:17+00:00,health facility/control measures,neutral
827,2021-12-01 13:45:28+00:00,health facility/control measures,neutral
836,2021-12-01 13:42:35+00:00,health facility/control measures,neutral
837,2021-12-01 13:42:34+00:00,health facility/control measures,neutral
849,2021-12-01 13:38:21+00:00,health facility/control measures,neutral
850,2021-12-01 13:38:12+00:00,health facility/control measures,neutral
856,2021-12-01 13:36:20+00:00,health facility/control measures,neutral
860,2021-12-01 13:34:57+00:00,health facility/control measures,neutral
872,2021-12-01 13:34:03+00:00,health facility/control measures,neutral
890,2021-12-01 13:31:07+00:00,health facility/control measures,neutral
949,2021-12-01 13:17:31+00:00,health facility/control measures,neutral
433,2021-12-01 15:02:00+00:00,health facility/control measures,positive
488,2021-12-01 14:50:36+00:00,health facility/control measures,positive
558,2021-12-01 14:35:19+00:00,health facility/control measures,positive
700,2021-12-01 14:10:00+00:00,health facility/control measures,positive
824,2021-12-01 13:46:08+00:00,health facility/control measures,positive
2,2021-12-01 16:51:49+00:00,news,neutral
3,2021-12-01 16:51:31+00:00,news,negative
4,2021-12-01 16:51:30+00:00,anti vaccine,negative
5,2021-12-01 16:51:29+00:00,news,neutral
6,2021-12-01 16:51:20+00:00,news,positive
7,2021-12-01 16:51:04+00:00,vaccine effects,negative
8,2021-12-01 16:50:57+00:00,vaccine effects,negative
9,2021-12-01 16:50:47+00:00,pandemic effects,negative
10,2021-12-01 16:50:24+00:00,vaccine effects,negative
11,2021-12-01 16:50:03+00:00,pandemic effects,negative
12,2021-12-01 16:49:46+00:00,news,neutral
13,2021-12-01 16:49:45+00:00,news,neutral
14,2021-12-01 16:49:45+00:00,news,neutral
15,2021-12-01 16:49:37+00:00,pandemic effects,negative
16,2021-12-01 16:49:23+00:00,pro vax,positive
18,2021-12-01 16:48:57+00:00,news,positive
19,2021-12-01 16:48:32+00:00,news,neutral
20,2021-12-01 16:47:53+00:00,pandemic effects,neutral
21,2021-12-01 16:47:47+00:00,news,neutral
22,2021-12-01 16:47:44+00:00,news,neutral
23,2021-12-01 16:47:29+00:00,news,neutral
24,2021-12-01 16:47:26+00:00,pro vax,positive
25,2021-12-01 16:46:58+00:00,news,neutral
26,2021-12-01 16:46:57+00:00,news,neutral
27,2021-12-01 16:46:46+00:00,news,neutral
28,2021-12-01 16:46:11+00:00,news,neutral
29,2021-12-01 16:46:04+00:00,pro vax,positive
30,2021-12-01 16:45:56+00:00,anti vaccine,neutral
31,2021-12-01 16:45:55+00:00,news,neutral
32,2021-12-01 16:45:47+00:00,news,positive
33,2021-12-01 16:45:45+00:00,news,neutral
34,2021-12-01 16:45:44+00:00,news,positive
35,2021-12-01 16:45:36+00:00,news,neutral
39,2021-12-01 16:44:13+00:00,news,neutral
41,2021-12-01 16:44:03+00:00,news,neutral
42,2021-12-01 16:43:35+00:00,vaccine effects,negative
43,2021-12-01 16:43:26+00:00,news,neutral
44,2021-12-01 16:43:05+00:00,vaccine effects,neutral
45,2021-12-01 16:42:57+00:00,vaccine effects,negative
46,2021-12-01 16:42:48+00:00,anti vaccine,negative
47,2021-12-01 16:42:47+00:00,pro vax,neutral
48,2021-12-01 16:42:28+00:00,news,negative
49,2021-12-01 16:42:27+00:00,vaccine effects,negative
50,2021-12-01 16:42:19+00:00,joke,neutral
51,2021-12-01 16:42:17+00:00,news,neutral
52,2021-12-01 16:42:09+00:00,news,neutral
54,2021-12-01 16:41:57+00:00,vaccine effects,negative
55,2021-12-01 16:41:18+00:00,news,neutral
56,2021-12-01 16:40:56+00:00,infections,negative
57,2021-12-01 16:40:55+00:00,news,negative
58,2021-12-01 16:40:35+00:00,vaccine effects,negative
61,2021-12-01 16:39:30+00:00,news,neutral
62,2021-12-01 16:38:56+00:00,news,negative
63,2021-12-01 16:38:51+00:00,news,negative
64,2021-12-01 16:38:14+00:00,pro vax,positive
65,2021-12-01 16:38:12+00:00,news,neutral
66,2021-12-01 16:37:55+00:00,news,negative
67,2021-12-01 16:37:31+00:00,vaccine effects,neutral
68,2021-12-01 16:36:43+00:00,news,neutral
69,2021-12-01 16:36:00+00:00,vaccine effects,neutral
70,2021-12-01 16:35:53+00:00,vaccine effects,negative
71,2021-12-01 16:35:40+00:00,news,neutral
72,2021-12-01 16:35:36+00:00,news,neutral
73,2021-12-01 16:35:31+00:00,joke,negative
74,2021-12-01 16:35:03+00:00,pro vax,neutral
75,2021-12-01 16:34:39+00:00,news,neutral
76,2021-12-01 16:34:36+00:00,news,neutral
77,2021-12-01 16:34:28+00:00,news,neutral
78,2021-12-01 16:34:22+00:00,news,neutral
79,2021-12-01 16:34:07+00:00,news,neutral
80,2021-12-01 16:33:45+00:00,pro vax,positive
81,2021-12-01 16:33:37+00:00,vaccine effects,negative
82,2021-12-01 16:32:46+00:00,joke,neutral
83,2021-12-01 16:32:42+00:00,vaccine effects,negative
84,2021-12-01 16:32:33+00:00,news,neutral
85,2021-12-01 16:32:25+00:00,pro vax,positive
86,2021-12-01 16:32:14+00:00,news,neutral
87,2021-12-01 16:31:52+00:00,vaccine effects,positive
88,2021-12-01 16:31:40+00:00,news,negative
89,2021-12-01 16:31:33+00:00,anti vaccine,negative
90,2021-12-01 16:30:16+00:00,news,positive
91,2021-12-01 16:30:05+00:00,news,negative
92,2021-12-01 16:30:04+00:00,news,negative
94,2021-12-01 16:30:03+00:00,vaccine effects,neutral
95,2021-12-01 16:29:51+00:00,news,negative
96,2021-12-01 16:29:45+00:00,news,negative
97,2021-12-01 16:29:20+00:00,news,neutral
98,2021-12-01 16:29:17+00:00,news,neutral
99,2021-12-01 16:29:12+00:00,news,negative
100,2021-12-01 16:29:11+00:00,joke,negative
101,2021-12-01 16:28:46+00:00,news,neutral
102,2021-12-01 16:28:34+00:00,news,negative
103,2021-12-01 16:28:03+00:00,news,neutral
104,2021-12-01 16:27:48+00:00,news,neutral
105,2021-12-01 16:27:28+00:00,news,neutral
106,2021-12-01 16:27:25+00:00,news,neutral
107,2021-12-01 16:26:06+00:00,news,neutral
109,2021-12-01 16:25:58+00:00,news,neutral
110,2021-12-01 16:24:58+00:00,news,negative
111,2021-12-01 16:24:28+00:00,joke,negative
112,2021-12-01 16:24:23+00:00,vaccine effects,negative
113,2021-12-01 16:23:47+00:00,news,neutral
114,2021-12-01 16:23:34+00:00,news,neutral
115,2021-12-01 16:23:11+00:00,news,neutral
116,2021-12-01 16:22:54+00:00,news,negative
117,2021-12-01 16:22:42+00:00,pandemic effects,negative
118,2021-12-01 16:22:17+00:00,vaccine effects,negative
119,2021-12-01 16:22:03+00:00,pro vax,positive
120,2021-12-01 16:21:51+00:00,joke,negative
121,2021-12-01 16:21:50+00:00,news,positive
122,2021-12-01 16:21:32+00:00,news,neutral
123,2021-12-01 16:21:20+00:00,vaccine effects,neutral
126,2021-12-01 16:21:00+00:00,news,neutral
127,2021-12-01 16:20:59+00:00,news,neutral
128,2021-12-01 16:20:46+00:00,news,neutral
129,2021-12-01 16:20:28+00:00,news,neutral
130,2021-12-01 16:20:18+00:00,anti vaccine,negative
131,2021-12-01 16:20:18+00:00,news,neutral
132,2021-12-01 16:20:15+00:00,news,positive
133,2021-12-01 16:20:13+00:00,news,neutral
134,2021-12-01 16:20:11+00:00,vaccine effects,negative
135,2021-12-01 16:20:00+00:00,news,positive
136,2021-12-01 16:19:47+00:00,news,neutral
137,2021-12-01 16:19:46+00:00,news,neutral
138,2021-12-01 16:19:26+00:00,pandemic effects,negative
139,2021-12-01 16:18:26+00:00,vaccine effects,negative
140,2021-12-01 16:18:19+00:00,news,negative
141,2021-12-01 16:18:14+00:00,joke,neutral
142,2021-12-01 16:17:58+00:00,news,neutral
143,2021-12-01 16:17:35+00:00,news,neutral
144,2021-12-01 16:16:50+00:00,pro vax,positive
145,2021-12-01 16:16:35+00:00,pro vax,positive
146,2021-12-01 16:16:12+00:00,news,neutral
147,2021-12-01 16:16:11+00:00,news,neutral
148,2021-12-01 16:16:10+00:00,news,positive
149,2021-12-01 16:16:08+00:00,news,neutral
150,2021-12-01 16:16:07+00:00,news,neutral
151,2021-12-01 16:16:04+00:00,vaccine effects,neutral
152,2021-12-01 16:16:02+00:00,news,negative
153,2021-12-01 16:15:35+00:00,news,positive
154,2021-12-01 16:15:15+00:00,news,neutral
155,2021-12-01 16:15:03+00:00,news,positive
156,2021-12-01 16:14:55+00:00,news,neutral
157,2021-12-01 16:14:38+00:00,news,neutral
158,2021-12-01 16:14:26+00:00,vaccine effects,positive
159,2021-12-01 16:14:16+00:00,anti vaccine,negative
160,2021-12-01 16:14:08+00:00,vaccine effects,negative
161,2021-12-01 16:14:00+00:00,vaccine effects,positive
162,2021-12-01 16:13:51+00:00,pro vax,positive
164,2021-12-01 16:12:28+00:00,news,positive
165,2021-12-01 16:12:20+00:00,news,neutral
166,2021-12-01 16:11:30+00:00,news,neutral
167,2021-12-01 16:11:13+00:00,vaccine effects,negative
168,2021-12-01 16:11:03+00:00,news,neutral
169,2021-12-01 16:10:42+00:00,pro vax,positive
170,2021-12-01 16:10:25+00:00,news,neutral
172,2021-12-01 16:09:49+00:00,news,neutral
173,2021-12-01 16:09:40+00:00,news,neutral
174,2021-12-01 16:09:28+00:00,news,neutral
175,2021-12-01 16:09:15+00:00,news,neutral
176,2021-12-01 16:09:08+00:00,news,positive
177,2021-12-01 16:09:03+00:00,news,neutral
178,2021-12-01 16:09:00+00:00,news,neutral
179,2021-12-01 16:08:45+00:00,vaccine effects,negative
180,2021-12-01 16:08:38+00:00,news,neutral
181,2021-12-01 16:08:28+00:00,news,neutral
182,2021-12-01 16:08:03+00:00,news,neutral
183,2021-12-01 16:07:59+00:00,news,neutral
184,2021-12-01 16:07:24+00:00,pro vax,positive
185,2021-12-01 16:07:00+00:00,news,positive
186,2021-12-01 16:06:57+00:00,news,neutral
187,2021-12-01 16:06:48+00:00,news,neutral
188,2021-12-01 16:06:48+00:00,vaccine effects,negative
189,2021-12-01 16:06:31+00:00,anti vaccine,negative
190,2021-12-01 16:06:25+00:00,news,neutral
191,2021-12-01 16:06:14+00:00,news,neutral
192,2021-12-01 16:05:36+00:00,vaccine effects,negative
193,2021-12-01 16:05:36+00:00,news,neutral
195,2021-12-01 16:05:02+00:00,vaccine effects,negative
196,2021-12-01 16:05:00+00:00,news,negative
197,2021-12-01 16:04:49+00:00,news,neutral
198,2021-12-01 16:04:44+00:00,news,neutral
199,2021-12-01 16:04:22+00:00,news,neutral
200,2021-12-01 16:03:34+00:00,news,neutral
201,2021-12-01 16:03:14+00:00,news,neutral
202,2021-12-01 16:03:01+00:00,news,neutral
203,2021-12-01 16:02:42+00:00,news,neutral
204,2021-12-01 16:02:13+00:00,news,positive
