,Time,Topics,pos/neu/neg
205,2021-12-01 16:01:58+00:00,pro vax,positive
206,2021-12-01 16:01:56+00:00,news,neutral
211,2021-12-01 16:01:12+00:00,news,neutral
212,2021-12-01 16:00:57+00:00,news,neutral
213,2021-12-01 16:00:51+00:00,news,positive
214,2021-12-01 16:00:48+00:00,news,negative
215,2021-12-01 16:00:31+00:00,news,neutral
216,2021-12-01 16:00:30+00:00,news,negative
217,2021-12-01 16:00:23+00:00,news,negative
218,2021-12-01 16:00:19+00:00,news,positive
220,2021-12-01 16:00:12+00:00,news,neutral
221,2021-12-01 16:00:05+00:00,news,neutral
224,2021-12-01 16:00:00+00:00,news,neutral
225,2021-12-01 15:59:38+00:00,news,neutral
226,2021-12-01 15:58:53+00:00,news,neutral
227,2021-12-01 15:58:28+00:00,news,neutral
228,2021-12-01 15:58:22+00:00,pro vax,positive
229,2021-12-01 15:57:22+00:00,news,neutral
230,2021-12-01 15:57:05+00:00,news,neutral
231,2021-12-01 15:56:13+00:00,news,neutral
232,2021-12-01 15:55:44+00:00,news,neutral
234,2021-12-01 15:55:34+00:00,news,positive
235,2021-12-01 15:55:29+00:00,news,neutral
236,2021-12-01 15:55:15+00:00,infections,positive
237,2021-12-01 15:54:47+00:00,news,positive
238,2021-12-01 15:54:26+00:00,news,negative
239,2021-12-01 15:54:19+00:00,news,neutral
240,2021-12-01 15:54:05+00:00,news,neutral
241,2021-12-01 15:53:58+00:00,pro vax,neutral
242,2021-12-01 15:53:26+00:00,news,negative
243,2021-12-01 15:53:19+00:00,vaccine effects,negative
244,2021-12-01 15:53:15+00:00,news,negative
247,2021-12-01 15:51:49+00:00,news,neutral
248,2021-12-01 15:50:26+00:00,news,neutral
249,2021-12-01 15:50:12+00:00,pandemic effects,neutral
250,2021-12-01 15:49:32+00:00,news,neutral
251,2021-12-01 15:49:29+00:00,news,neutral
252,2021-12-01 15:49:23+00:00,news,neutral
253,2021-12-01 15:49:20+00:00,vaccine effects,neutral
254,2021-12-01 15:48:59+00:00,news,neutral
255,2021-12-01 15:48:49+00:00,news,neutral
256,2021-12-01 15:48:41+00:00,news,neutral
258,2021-12-01 15:48:22+00:00,news,neutral
259,2021-12-01 15:48:13+00:00,pro vax,positive
260,2021-12-01 15:47:45+00:00,news,neutral
261,2021-12-01 15:47:30+00:00,news,neutral
262,2021-12-01 15:47:14+00:00,pro vax,positive
263,2021-12-01 15:47:05+00:00,vaccine effects,negative
265,2021-12-01 15:46:32+00:00,vaccine effects,negative
266,2021-12-01 15:45:56+00:00,news,positive
269,2021-12-01 15:45:30+00:00,news,neutral
270,2021-12-01 15:45:23+00:00,vaccine effects,negative
271,2021-12-01 15:44:55+00:00,vaccine effects,positive
273,2021-12-01 15:44:50+00:00,news,positive
274,2021-12-01 15:44:49+00:00,vaccine effects,negative
275,2021-12-01 15:44:25+00:00,news,neutral
276,2021-12-01 15:44:00+00:00,vaccine effects,neutral
277,2021-12-01 15:43:53+00:00,news,neutral
278,2021-12-01 15:43:33+00:00,anti vaccine,neutral
279,2021-12-01 15:43:31+00:00,pro vax,positive
280,2021-12-01 15:43:24+00:00,news,neutral
281,2021-12-01 15:42:34+00:00,vaccine effects,negative
282,2021-12-01 15:42:18+00:00,news,neutral
283,2021-12-01 15:41:48+00:00,pro vax,positive
284,2021-12-01 15:41:35+00:00,joke,positive
286,2021-12-01 15:41:28+00:00,news,neutral
287,2021-12-01 15:41:09+00:00,news,neutral
288,2021-12-01 15:40:56+00:00,news,positive
289,2021-12-01 15:40:52+00:00,pro vax,positive
290,2021-12-01 15:40:37+00:00,news,neutral
291,2021-12-01 15:40:28+00:00,news,neutral
292,2021-12-01 15:40:27+00:00,anti vaccine,negative
293,2021-12-01 15:40:17+00:00,news,neutral
294,2021-12-01 15:39:32+00:00,news,neutral
295,2021-12-01 15:39:00+00:00,vaccine effects,negative
296,2021-12-01 15:38:01+00:00,news,neutral
297,2021-12-01 15:38:01+00:00,vaccine effects,negative
298,2021-12-01 15:37:42+00:00,news,neutral
299,2021-12-01 15:37:41+00:00,news,neutral
300,2021-12-01 15:37:39+00:00,news,neutral
301,2021-12-01 15:37:38+00:00,news,neutral
302,2021-12-01 15:37:24+00:00,news,negative
303,2021-12-01 15:37:10+00:00,news,neutral
304,2021-12-01 15:36:46+00:00,news,neutral
305,2021-12-01 15:36:46+00:00,news,neutral
306,2021-12-01 15:36:17+00:00,news,neutral
307,2021-12-01 15:36:03+00:00,joke,negative
308,2021-12-01 15:35:10+00:00,news,neutral
309,2021-12-01 15:35:04+00:00,news,neutral
310,2021-12-01 15:35:00+00:00,news,neutral
312,2021-12-01 15:34:42+00:00,news,positive
313,2021-12-01 15:34:28+00:00,news,positive
314,2021-12-01 15:34:23+00:00,pro vax,neutral
316,2021-12-01 15:34:04+00:00,news,positive
317,2021-12-01 15:33:23+00:00,news,neutral
318,2021-12-01 15:32:57+00:00,news,neutral
319,2021-12-01 15:32:42+00:00,news,neutral
320,2021-12-01 15:32:38+00:00,news,neutral
322,2021-12-01 15:31:50+00:00,news,neutral
323,2021-12-01 15:31:22+00:00,pandemic effects,negative
324,2021-12-01 15:31:09+00:00,news,positive
325,2021-12-01 15:31:03+00:00,news,neutral
326,2021-12-01 15:30:56+00:00,news,neutral
327,2021-12-01 15:30:39+00:00,news,neutral
328,2021-12-01 15:30:22+00:00,news,negative
329,2021-12-01 15:29:35+00:00,news,neutral
330,2021-12-01 15:29:16+00:00,news,neutral
331,2021-12-01 15:29:14+00:00,joke,neutral
332,2021-12-01 15:29:03+00:00,news,neutral
333,2021-12-01 15:28:57+00:00,news,neutral
334,2021-12-01 15:28:54+00:00,pro vax,neutral
335,2021-12-01 15:28:16+00:00,news,negative
336,2021-12-01 15:27:58+00:00,news,neutral
337,2021-12-01 15:27:50+00:00,news,neutral
338,2021-12-01 15:27:34+00:00,news,neutral
339,2021-12-01 15:26:59+00:00,news,negative
340,2021-12-01 15:26:52+00:00,news,negative
341,2021-12-01 15:26:52+00:00,news,neutral
342,2021-12-01 15:26:44+00:00,news,negative
343,2021-12-01 15:26:30+00:00,news,neutral
344,2021-12-01 15:25:21+00:00,news,neutral
345,2021-12-01 15:25:00+00:00,news,neutral
346,2021-12-01 15:24:12+00:00,pandemic effects,negative
347,2021-12-01 15:23:30+00:00,news,neutral
349,2021-12-01 15:23:28+00:00,news,neutral
350,2021-12-01 15:22:43+00:00,news,neutral
351,2021-12-01 15:22:19+00:00,news,neutral
352,2021-12-01 15:21:38+00:00,news,neutral
353,2021-12-01 15:21:22+00:00,news,neutral
354,2021-12-01 15:21:17+00:00,news,neutral
355,2021-12-01 15:20:45+00:00,pro vax,positive
356,2021-12-01 15:20:39+00:00,news,neutral
357,2021-12-01 15:19:51+00:00,news,neutral
358,2021-12-01 15:19:27+00:00,vaccine effects,negative
359,2021-12-01 15:19:23+00:00,news,neutral
360,2021-12-01 15:19:19+00:00,news,neutral
361,2021-12-01 15:19:05+00:00,pandemic effects,negative
362,2021-12-01 15:19:05+00:00,pandemic effects,negative
363,2021-12-01 15:18:59+00:00,joke,neutral
364,2021-12-01 15:18:57+00:00,joke,neutral
365,2021-12-01 15:18:44+00:00,news,neutral
366,2021-12-01 15:18:00+00:00,news,neutral
367,2021-12-01 15:17:36+00:00,news,neutral
368,2021-12-01 15:17:08+00:00,news,neutral
369,2021-12-01 15:17:06+00:00,news,neutral
371,2021-12-01 15:16:15+00:00,news,neutral
372,2021-12-01 15:16:00+00:00,news,neutral
373,2021-12-01 15:15:47+00:00,news,neutral
374,2021-12-01 15:15:04+00:00,news,negative
375,2021-12-01 15:15:03+00:00,news,neutral
376,2021-12-01 15:14:51+00:00,news,negative
377,2021-12-01 15:14:42+00:00,vaccine effects,negative
378,2021-12-01 15:14:41+00:00,news,neutral
379,2021-12-01 15:14:28+00:00,news,neutral
380,2021-12-01 15:14:14+00:00,news,neutral
381,2021-12-01 15:14:02+00:00,news,neutral
382,2021-12-01 15:13:53+00:00,vaccine effects,negative
383,2021-12-01 15:13:47+00:00,news,neutral
384,2021-12-01 15:13:36+00:00,news,neutral
385,2021-12-01 15:13:36+00:00,news,neutral
386,2021-12-01 15:13:29+00:00,joke,neutral
387,2021-12-01 15:13:25+00:00,news,neutral
388,2021-12-01 15:13:16+00:00,vaccine effects,negative
389,2021-12-01 15:13:09+00:00,news,negative
390,2021-12-01 15:12:54+00:00,news,negative
391,2021-12-01 15:12:46+00:00,vaccine effects,negative
392,2021-12-01 15:12:30+00:00,news,neutral
393,2021-12-01 15:11:02+00:00,news,neutral
394,2021-12-01 15:11:01+00:00,news,neutral
395,2021-12-01 15:10:56+00:00,news,positive
396,2021-12-01 15:10:47+00:00,news,neutral
397,2021-12-01 15:10:44+00:00,news,neutral
398,2021-12-01 15:10:10+00:00,news,neutral
399,2021-12-01 15:10:06+00:00,news,neutral
400,2021-12-01 15:10:03+00:00,news,neutral
401,2021-12-01 15:09:55+00:00,news,neutral
402,2021-12-01 15:09:41+00:00,news,neutral
403,2021-12-01 15:09:38+00:00,news,neutral
404,2021-12-01 15:08:07+00:00,news,neutral
405,2021-12-01 15:07:17+00:00,news,negative
406,2021-12-01 15:06:58+00:00,news,positive
407,2021-12-01 15:06:38+00:00,vaccine effects,negative
408,2021-12-01 15:06:37+00:00,pro vax,positive
409,2021-12-01 15:06:20+00:00,news,neutral
410,2021-12-01 15:06:08+00:00,news,negative
411,2021-12-01 15:06:02+00:00,news,neutral
412,2021-12-01 15:05:22+00:00,vaccine effects,negative
413,2021-12-01 15:05:14+00:00,vaccine effects,negative
414,2021-12-01 15:05:10+00:00,vaccine effects,negative
415,2021-12-01 15:05:10+00:00,news,neutral
416,2021-12-01 15:05:08+00:00,news,negative
417,2021-12-01 15:05:08+00:00,news,neutral
418,2021-12-01 15:04:44+00:00,news,neutral
419,2021-12-01 15:04:38+00:00,news,neutral
420,2021-12-01 15:04:38+00:00,vaccine effects,negative
421,2021-12-01 15:04:34+00:00,news,positive
422,2021-12-01 15:04:33+00:00,news,neutral
424,2021-12-01 15:03:51+00:00,news,neutral
425,2021-12-01 15:03:45+00:00,news,neutral
426,2021-12-01 15:03:43+00:00,news,neutral
427,2021-12-01 15:03:36+00:00,news,neutral
428,2021-12-01 15:03:09+00:00,news,neutral
429,2021-12-01 15:03:05+00:00,vaccine effects,negative
430,2021-12-01 15:02:48+00:00,anti vaccine,neutral
431,2021-12-01 15:02:32+00:00,pro vax,neutral
432,2021-12-01 15:02:12+00:00,pro vax,neutral
434,2021-12-01 15:02:00+00:00,pro vax,negative
435,2021-12-01 15:01:50+00:00,news,neutral
437,2021-12-01 15:01:12+00:00,pro vax,positive
438,2021-12-01 15:01:10+00:00,vaccine effects,negative
439,2021-12-01 15:01:00+00:00,pro vax,positive
440,2021-12-01 15:00:47+00:00,vaccine effects,negative
441,2021-12-01 15:00:46+00:00,anti vaccine,negative
442,2021-12-01 15:00:11+00:00,anti vaccine,neutral
443,2021-12-01 15:00:05+00:00,vaccine effects,negative
445,2021-12-01 15:00:01+00:00,joke,neutral
446,2021-12-01 14:59:54+00:00,pandemic effects,neutral
447,2021-12-01 14:59:41+00:00,pandemic effects,neutral
448,2021-12-01 14:59:27+00:00,infections,neutral
449,2021-12-01 14:59:20+00:00,joke,neutral
450,2021-12-01 14:58:25+00:00,infections,negative
451,2021-12-01 14:58:20+00:00,pandemic effects,neutral
452,2021-12-01 14:58:16+00:00,vaccine effects,negative
453,2021-12-01 14:58:11+00:00,pandemic effects,neutral
454,2021-12-01 14:57:46+00:00,vaccine effects,neutral
455,2021-12-01 14:57:37+00:00,pandemic effects,neutral
456,2021-12-01 14:57:16+00:00,anti vaccine,neutral
457,2021-12-01 14:56:54+00:00,news,neutral
458,2021-12-01 14:56:14+00:00,anti vaccine,neutral
459,2021-12-01 14:55:50+00:00,news,neutral
460,2021-12-01 14:55:21+00:00,infections,neutral
461,2021-12-01 14:55:02+00:00,infections,neutral
462,2021-12-01 14:55:01+00:00,pro vax,positive
463,2021-12-01 14:55:01+00:00,infections,neutral
467,2021-12-01 14:54:08+00:00,news,neutral
468,2021-12-01 14:54:00+00:00,anti vaccine,neutral
469,2021-12-01 14:53:51+00:00,pro vax,positive
470,2021-12-01 14:53:46+00:00,anti vaccine,negative
471,2021-12-01 14:53:44+00:00,vaccine effects,negative
472,2021-12-01 14:53:36+00:00,news,neutral
473,2021-12-01 14:53:34+00:00,joke,neutral
474,2021-12-01 14:53:14+00:00,infections,negative
475,2021-12-01 14:52:44+00:00,infections,neutral
476,2021-12-01 14:52:22+00:00,vaccine effects,negative
477,2021-12-01 14:52:14+00:00,anti vaccine,neutral
478,2021-12-01 14:52:12+00:00,pandemic effects,neutral
479,2021-12-01 14:51:48+00:00,vaccine effects,neutral
480,2021-12-01 14:51:28+00:00,vaccine effects,negative
481,2021-12-01 14:51:17+00:00,anti vaccine,neutral
482,2021-12-01 14:51:16+00:00,anti vaccine,neutral
483,2021-12-01 14:51:03+00:00,anti vaccine,neutral
484,2021-12-01 14:51:00+00:00,anti vaccine,neutral
485,2021-12-01 14:50:55+00:00,infections,negative
486,2021-12-01 14:50:45+00:00,anti vaccine,neutral
487,2021-12-01 14:50:39+00:00,vaccine effects,negative
489,2021-12-01 14:50:24+00:00,pro vax,positive
490,2021-12-01 14:50:23+00:00,joke,negative
491,2021-12-01 14:50:14+00:00,pro vax,positive
492,2021-12-01 14:50:04+00:00,pro vax,positive
493,2021-12-01 14:49:41+00:00,vaccine effects,negative
494,2021-12-01 14:48:17+00:00,vaccine effects,negative
495,2021-12-01 14:47:59+00:00,infections,neutral
496,2021-12-01 14:47:54+00:00,pro vax,positive
497,2021-12-01 14:47:45+00:00,vaccine effects,negative
498,2021-12-01 14:47:30+00:00,anti vaccine,neutral
499,2021-12-01 14:47:28+00:00,vaccine effects,neutral
500,2021-12-01 14:47:18+00:00,vaccine effects,negative
501,2021-12-01 14:47:12+00:00,pro vax,positive
502,2021-12-01 14:47:12+00:00,vaccine effects,negative
503,2021-12-01 14:47:11+00:00,vaccine effects,negative
504,2021-12-01 14:47:05+00:00,anti vaccine,neutral
505,2021-12-01 14:47:05+00:00,vaccine effects,neutral
506,2021-12-01 14:46:47+00:00,pro vax,positive
507,2021-12-01 14:46:27+00:00,anti vaccine,neutral
508,2021-12-01 14:46:03+00:00,pro vax,positive
509,2021-12-01 14:45:52+00:00,pro vax,positive
510,2021-12-01 14:45:25+00:00,pandemic effects,neutral
511,2021-12-01 14:45:10+00:00,vaccine effects,negative
512,2021-12-01 14:45:08+00:00,vaccine effects,negative
513,2021-12-01 14:45:07+00:00,infections,neutral
514,2021-12-01 14:45:05+00:00,infections,neutral
516,2021-12-01 14:44:18+00:00,vaccine effects,negative
517,2021-12-01 14:44:16+00:00,infections,neutral
518,2021-12-01 14:43:39+00:00,vaccine effects,negative
519,2021-12-01 14:43:24+00:00,anti vaccine,neutral
520,2021-12-01 14:42:46+00:00,pandemic effects,neutral
521,2021-12-01 14:42:43+00:00,anti vaccine,negative
522,2021-12-01 14:42:37+00:00,pro vax,neutral
523,2021-12-01 14:42:30+00:00,anti vaccine,negative
525,2021-12-01 14:42:17+00:00,vaccine effects,neutral
526,2021-12-01 14:42:12+00:00,anti vaccine,neutral
528,2021-12-01 14:41:24+00:00,vaccine effects,neutral
529,2021-12-01 14:41:23+00:00,vaccine effects,negative
530,2021-12-01 14:41:17+00:00,pandemic effects,positive
531,2021-12-01 14:40:45+00:00,joke,neutral
532,2021-12-01 14:40:29+00:00,pandemic effects,neutral
533,2021-12-01 14:40:28+00:00,pro vax,neutral
534,2021-12-01 14:40:21+00:00,anti vaccine,negative
535,2021-12-01 14:40:15+00:00,joke,neutral
538,2021-12-01 14:39:50+00:00,anti vaccine,neutral
540,2021-12-01 14:39:40+00:00,pro vax,neutral
543,2021-12-01 14:39:22+00:00,vaccine effects,neutral
544,2021-12-01 14:39:18+00:00,vaccine effects,negative
547,2021-12-01 14:38:48+00:00,pandemic effects,neutral
548,2021-12-01 14:38:27+00:00,infections,neutral
551,2021-12-01 14:37:59+00:00,joke,neutral
553,2021-12-01 14:37:36+00:00,joke,negative
554,2021-12-01 14:36:37+00:00,pro vax,positive
555,2021-12-01 14:36:22+00:00,pro vax,neutral
556,2021-12-01 14:35:51+00:00,pro vax,negative
557,2021-12-01 14:35:38+00:00,pro vax,positive
559,2021-12-01 14:34:47+00:00,anti vaccine,positive
560,2021-12-01 14:34:28+00:00,pro vax,neutral
561,2021-12-01 14:34:02+00:00,anti vaccine,negative
563,2021-12-01 14:33:02+00:00,pro vax,neutral
566,2021-12-01 14:32:31+00:00,pro vax,neutral
567,2021-12-01 14:32:26+00:00,infections,neutral
570,2021-12-01 14:32:10+00:00,infections,positive
571,2021-12-01 14:32:06+00:00,pro vax,negative
572,2021-12-01 14:32:04+00:00,pro vax,neutral
574,2021-12-01 14:31:57+00:00,anti vaccine,neutral
578,2021-12-01 14:31:31+00:00,vaccine effects,neutral
581,2021-12-01 14:30:54+00:00,pandemic effects,negative
582,2021-12-01 14:30:53+00:00,pandemic effects,negative
583,2021-12-01 14:30:05+00:00,vaccine effects,negative
585,2021-12-01 14:29:57+00:00,anti vaccine,negative
586,2021-12-01 14:29:56+00:00,pro vax,positive
587,2021-12-01 14:29:53+00:00,vaccine effects,negative
588,2021-12-01 14:29:29+00:00,vaccine effects,negative
589,2021-12-01 14:29:20+00:00,anti vaccine,negative
590,2021-12-01 14:29:05+00:00,anti vaccine,negative
591,2021-12-01 14:29:03+00:00,vaccine effects,positive
592,2021-12-01 14:29:00+00:00,vaccine effects,negative
593,2021-12-01 14:28:43+00:00,anti vaccine,positive
594,2021-12-01 14:28:37+00:00,pro vax,positive
595,2021-12-01 14:28:23+00:00,infections,neutral
596,2021-12-01 14:28:18+00:00,infections,negative
597,2021-12-01 14:28:12+00:00,infections,neutral
598,2021-12-01 14:27:43+00:00,anti vaccine,positive
599,2021-12-01 14:27:20+00:00,anti vaccine,positive
600,2021-12-01 14:27:13+00:00,infections,neutral
601,2021-12-01 14:27:10+00:00,infections,neutral
602,2021-12-01 14:27:09+00:00,infections,positive
603,2021-12-01 14:27:04+00:00,infections,positive
604,2021-12-01 14:26:49+00:00,pandemic effects,positive
605,2021-12-01 14:26:45+00:00,anti vaccine,neutral
606,2021-12-01 14:26:34+00:00,anti vaccine,neutral
607,2021-12-01 14:26:27+00:00,vaccine effects,negative
608,2021-12-01 14:26:09+00:00,vaccine effects,negative
609,2021-12-01 14:26:05+00:00,infections,negative
610,2021-12-01 14:25:54+00:00,joke,negative
611,2021-12-01 14:25:36+00:00,infections,negative
612,2021-12-01 14:25:26+00:00,vaccine effects,neutral
613,2021-12-01 14:25:06+00:00,vaccine effects,negative
614,2021-12-01 14:24:42+00:00,vaccine effects,positive
615,2021-12-01 14:24:36+00:00,pro vax,positive
616,2021-12-01 14:24:23+00:00,infections,negative
